  [1m[35m (2.7ms)[0m  [1m[35mCREATE TABLE "jobs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar, "company" varchar, "date_applied" date, "resume_sent" boolean, "cover_letter_sent" boolean, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "firefighter"], ["company", "Reynolds-Rosenbaum"], ["created_at", "2017-11-19 02:25:08.388155"], ["updated_at", "2017-11-19 02:25:08.388155"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "biologist"], ["company", "Beer Group"], ["created_at", "2017-11-19 02:25:08.390381"], ["updated_at", "2017-11-19 02:25:08.390381"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "librarian"], ["company", "Stark Group"], ["created_at", "2017-11-19 02:25:08.391842"], ["updated_at", "2017-11-19 02:25:08.391842"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "philosopher"], ["company", "Bailey, Morar and Wilderman"], ["created_at", "2017-11-19 02:25:08.393374"], ["updated_at", "2017-11-19 02:25:08.393374"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "advocate"], ["company", "Johnson-Beer"], ["created_at", "2017-11-19 02:25:08.394737"], ["updated_at", "2017-11-19 02:25:08.394737"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "architect"], ["company", "Russel-Bahringer"], ["created_at", "2017-11-19 02:25:08.396145"], ["updated_at", "2017-11-19 02:25:08.396145"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "designer"], ["company", "Runte Inc"], ["created_at", "2017-11-19 02:25:08.397533"], ["updated_at", "2017-11-19 02:25:08.397533"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "chemist"], ["company", "Zemlak LLC"], ["created_at", "2017-11-19 02:25:08.398808"], ["updated_at", "2017-11-19 02:25:08.398808"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "interpreter"], ["company", "Donnelly-Klein"], ["created_at", "2017-11-19 02:25:08.400034"], ["updated_at", "2017-11-19 02:25:08.400034"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/jobs/1" for 127.0.0.1 at 2017-11-18 18:25:08 -0800
Processing by JobsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mJob Load (0.1ms)[0m  [1m[34mSELECT  "jobs".* FROM "jobs" WHERE "jobs"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 0.4ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "doctor"], ["company", "Lesch, Hettinger and Stokes"], ["created_at", "2017-11-19 02:25:08.407503"], ["updated_at", "2017-11-19 02:25:08.407503"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "advocate"], ["company", "Gislason LLC"], ["created_at", "2017-11-19 02:25:08.408686"], ["updated_at", "2017-11-19 02:25:08.408686"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.0ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "police officer"], ["company", "Stracke and Sons"], ["created_at", "2017-11-19 02:25:08.409648"], ["updated_at", "2017-11-19 02:25:08.409648"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "firefighter"], ["company", "O'Hara-O'Connell"], ["created_at", "2017-11-19 02:25:08.410601"], ["updated_at", "2017-11-19 02:25:08.410601"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "designer"], ["company", "Franecki, Williamson and Bogisich"], ["created_at", "2017-11-19 02:25:08.411584"], ["updated_at", "2017-11-19 02:25:08.411584"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "physicist"], ["company", "Johnston-Davis"], ["created_at", "2017-11-19 02:25:08.412589"], ["updated_at", "2017-11-19 02:25:08.412589"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "attorney at law"], ["company", "O'Conner LLC"], ["created_at", "2017-11-19 02:25:08.413526"], ["updated_at", "2017-11-19 02:25:08.413526"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "firefighter"], ["company", "Tillman Group"], ["created_at", "2017-11-19 02:25:08.414466"], ["updated_at", "2017-11-19 02:25:08.414466"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.0ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "writer"], ["company", "Emard-Walsh"], ["created_at", "2017-11-19 02:25:08.415402"], ["updated_at", "2017-11-19 02:25:08.415402"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "programmer"], ["company", "King and Sons"], ["created_at", "2017-11-19 02:25:08.416715"], ["updated_at", "2017-11-19 02:25:08.416715"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/jobs/1" for 127.0.0.1 at 2017-11-18 18:25:08 -0800
Processing by JobsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mJob Load (0.0ms)[0m  [1m[34mSELECT  "jobs".* FROM "jobs" WHERE "jobs"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "doctor"], ["company", "Champlin-Green"], ["created_at", "2017-11-19 02:25:08.423741"], ["updated_at", "2017-11-19 02:25:08.423741"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "judge"], ["company", "Kris, Heller and McDermott"], ["created_at", "2017-11-19 02:25:08.425795"], ["updated_at", "2017-11-19 02:25:08.425795"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "teacher"], ["company", "Rempel, Koch and Maggio"], ["created_at", "2017-11-19 02:25:08.427179"], ["updated_at", "2017-11-19 02:25:08.427179"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "human resources"], ["company", "Schmitt, Goyette and Macejkovic"], ["created_at", "2017-11-19 02:25:08.428325"], ["updated_at", "2017-11-19 02:25:08.428325"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "statistician"], ["company", "Bradtke LLC"], ["created_at", "2017-11-19 02:25:08.429464"], ["updated_at", "2017-11-19 02:25:08.429464"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "biologist"], ["company", "Stracke LLC"], ["created_at", "2017-11-19 02:25:08.430483"], ["updated_at", "2017-11-19 02:25:08.430483"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "police officer"], ["company", "Barton-Will"], ["created_at", "2017-11-19 02:25:08.431455"], ["updated_at", "2017-11-19 02:25:08.431455"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "architect"], ["company", "Lueilwitz and Sons"], ["created_at", "2017-11-19 02:25:08.432596"], ["updated_at", "2017-11-19 02:25:08.432596"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "physicist"], ["company", "Botsford, Weissnat and Rath"], ["created_at", "2017-11-19 02:25:08.434645"], ["updated_at", "2017-11-19 02:25:08.434645"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "advocate"], ["company", "Ledner and Sons"], ["created_at", "2017-11-19 02:25:08.436365"], ["updated_at", "2017-11-19 02:25:08.436365"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/jobs" for 127.0.0.1 at 2017-11-18 18:25:08 -0800
Processing by JobsController#create as HTML
  Parameters: {"title"=>"Foobar"}
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_2[0m
Completed 422 Unprocessable Entity in 2ms (Views: 0.2ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "physicist"], ["company", "Carter and Sons"], ["created_at", "2017-11-19 02:25:08.447546"], ["updated_at", "2017-11-19 02:25:08.447546"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "librarian"], ["company", "Halvorson, Runolfsdottir and Bayer"], ["created_at", "2017-11-19 02:25:08.448955"], ["updated_at", "2017-11-19 02:25:08.448955"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "engineer"], ["company", "Murphy, Lynch and Walter"], ["created_at", "2017-11-19 02:25:08.450043"], ["updated_at", "2017-11-19 02:25:08.450043"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "biologist"], ["company", "Gleichner Inc"], ["created_at", "2017-11-19 02:25:08.451349"], ["updated_at", "2017-11-19 02:25:08.451349"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "police officer"], ["company", "Fay Group"], ["created_at", "2017-11-19 02:25:08.452346"], ["updated_at", "2017-11-19 02:25:08.452346"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "programmer"], ["company", "Pagac, Little and Macejkovic"], ["created_at", "2017-11-19 02:25:08.453349"], ["updated_at", "2017-11-19 02:25:08.453349"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "attorney at law"], ["company", "Skiles Inc"], ["created_at", "2017-11-19 02:25:08.454312"], ["updated_at", "2017-11-19 02:25:08.454312"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "agriculturist"], ["company", "Fay, Grady and Hane"], ["created_at", "2017-11-19 02:25:08.455290"], ["updated_at", "2017-11-19 02:25:08.455290"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "teacher"], ["company", "Oberbrunner and Sons"], ["created_at", "2017-11-19 02:25:08.456250"], ["updated_at", "2017-11-19 02:25:08.456250"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (8.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "statistician"], ["company", "Goyette, Hintz and Prohaska"], ["created_at", "2017-11-19 02:25:08.465653"], ["updated_at", "2017-11-19 02:25:08.465653"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/jobs" for 127.0.0.1 at 2017-11-18 18:25:08 -0800
Processing by JobsController#create as HTML
  Parameters: {"title"=>"Foobar"}
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_2[0m
Completed 422 Unprocessable Entity in 2ms (Views: 0.1ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "economist"], ["company", "Carroll, Crooks and Jacobs"], ["created_at", "2017-11-19 02:25:08.473601"], ["updated_at", "2017-11-19 02:25:08.473601"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "librarian"], ["company", "Eichmann, Cartwright and Rau"], ["created_at", "2017-11-19 02:25:08.475524"], ["updated_at", "2017-11-19 02:25:08.475524"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "interpreter"], ["company", "Jast LLC"], ["created_at", "2017-11-19 02:25:08.477079"], ["updated_at", "2017-11-19 02:25:08.477079"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "interpreter"], ["company", "Wintheiser LLC"], ["created_at", "2017-11-19 02:25:08.478383"], ["updated_at", "2017-11-19 02:25:08.478383"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "police officer"], ["company", "Nitzsche and Sons"], ["created_at", "2017-11-19 02:25:08.479563"], ["updated_at", "2017-11-19 02:25:08.479563"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "advocate"], ["company", "Pacocha LLC"], ["created_at", "2017-11-19 02:25:08.480743"], ["updated_at", "2017-11-19 02:25:08.480743"]]
